obs,sex,maj,satm,satv,hsm,hss,hse,gpa
1,1,1,640,530,8,6,8,2.35
2,1,1,670,600,9,10,7,2.08
3,1,1,600,400,8,8,7,3.21
4,1,1,570,480,7,7,6,2.34
5,1,1,510,530,6,8,8,1.40
6,1,1,750,610,10,9,9,1.43
7,1,1,650,460,8,9,6,2.48
8,1,1,720,630,10,10,9,3.73
9,1,1,760,500,10,10,9,3.80
10,1,1,640,670,9,6,5,2.00
11,1,1,640,490,10,9,8,3.16
12,1,1,520,360,9,8,7,2.73
13,1,1,700,520,7,8,6,1.07
14,1,1,490,550,6,8,6,1.82
15,1,1,640,520,10,10,7,3.12
16,1,1,550,290,9,7,4,2.25
17,1,1,600,520,10,10,10,2.93
18,1,1,710,530,10,9,9,2.83
19,1,1,750,670,9,10,9,3.10
20,1,1,620,480,9,9,9,2.87
21,1,1,630,440,10,10,9,3.61
22,1,1,770,720,10,7,5,2.75
23,1,1,610,560,10,10,9,3.26
24,1,1,640,570,10,10,10,3.67
25,1,1,650,480,10,10,9,3.30
26,1,1,660,630,10,10,8,3.62
27,1,1,570,480,7,8,8,2.55
28,1,1,690,550,9,7,8,3.25
29,1,1,670,500,7,7,8,2.21
30,1,1,660,460,10,9,9,2.50
31,1,1,600,630,8,8,7,3.03
32,1,1,447,320,9,10,8,1.92
33,1,1,580,470,6,8,6,2.70
34,1,1,630,630,9,7,8,2.96
35,1,1,600,560,10,10,10,2.76
36,1,1,550,560,9,10,9,3.40
37,1,1,630,500,8,8,7,2.48
38,1,1,750,760,10,10,10,3.86
39,1,1,491,391,9,8,7,2.62
40,1,2,550,500,7,8,7,3.72
41,1,2,550,500,7,8,7,3.72
42,1,2,630,500,8,7,8,3.50
43,1,2,630,500,8,7,8,3.50
44,1,2,630,500,8,7,8,3.50
45,1,2,690,440,6,7,7,2.83
46,1,2,690,440,6,7,7,2.83
47,1,2,540,400,8,6,5,3.06
48,1,2,540,400,8,6,5,3.06
49,1,2,640,480,9,10,10,4.00
50,1,2,640,480,9,10,10,4.00
51,1,2,520,410,8,10,8,3.70
52,1,2,520,410,8,10,8,3.70
53,1,2,559,488,9,7,4,2.81
54,1,2,559,488,9,7,4,2.81
55,1,2,590,510,8,6,8,1.93
56,1,2,590,510,8,6,8,1.93
57,1,2,590,510,8,6,8,1.93
58,1,2,580,580,10,10,10,3.70
59,1,2,580,580,10,10,10,3.70
60,1,2,670,440,9,7,6,2.96
61,1,2,670,440,9,7,6,2.96
62,1,2,620,590,9,9,8,2.64
63,1,2,620,590,9,9,8,2.64
64,1,2,620,590,9,9,8,2.64
65,1,2,540,470,10,10,8,3.09
66,1,2,540,470,10,10,8,3.09
67,1,2,620,560,4,3,4,3.00
68,1,2,620,560,4,3,4,3.00
69,1,2,620,560,4,3,4,3.00
70,1,2,770,540,10,10,10,2.97
71,1,2,770,540,10,10,10,2.97
